username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
NovilloAlfa_Ajl,"Arias, Jose Luis (Joseph) |Andar a caballo me sienta bién.|#Acuariano.|El #Campo es mi todo, sin dudas. Saludos.®",Salta Ciudad (Salta)-(Arg),4947,744,61308,2012-05-07 18:05:49,2021-07-06 12:53:05,21,"🏆 FINAL | Brasil pasa a la Final de la #CopaAmerica 

🇧🇷 Brasil 1 - 0  Perú 🇵🇪

⚽️ Lucas Paquetá (35')

🆚 Se enfrentarán en la Final al ganador del 🇦🇷 Argentina - Colombia 🇨🇴 de esta madrugada

#CopaAmerica https://t.co/VT4ZEV6pf0","[{'text': 'CopaAmerica', 'indices': [58, 70]}]"
DiegoMZuluagaH,Egresado Ciencias Jurídicas Pontificia Universidad Javeriana Especialista Derecho Medico y Ciencias Económicas Administrador de Empresas Profesor  Marketing,"Bogotá, D.C., Colombia",630,153,3812,2017-02-20 13:55:36,2021-07-06 12:52:56,117,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
carchacor,"Estudiante de la UPC, en contra del pensamiento único, políticamente derecho",,646,33,23123,2014-04-19 16:09:49,2021-07-06 12:52:52,114,"Objetivos de Gareca en #CopaAmerica se vienen cumpliendo. Lograr jugar los 7 partidos del torneo, ampliar el espectro de jugadores convocables (Lora, López, Cartagena, García, Ormeño), consolidar ciertas posiciones (Callens, Peña, Lapadula), mejorar el funcionamiento colectivo.","[{'text': 'CopaAmerica', 'indices': [41, 53]}]"
ferbonnin19,"OLIMPISTA,Lic. en Adm de Empresas y amante del futbol. DIOS Y MARIA en 1er lugar. MI FAMILIA ES TODO y #DISR #AMBS❤️",Villa Elisa Paraguay,508,1357,243520,2011-10-28 15:17:18,2021-07-06 12:52:51,9,¡Ney está tranquilo de cara a la final de la #CopaAmérica! https://t.co/TIYKLlRrFv,"[{'text': 'CopaAmérica', 'indices': [64, 76]}]"
agencia_clave,Información nacional e internacional. Política. Deportes. Interés General. Espectáculos. Salud. Tecnología. Facebook: https://t.co/5soNI0HqMV,Argentina,9548,12777,5647,2014-06-02 15:11:41,2021-07-06 12:52:50,0,"#CopaAmerica 
¡#Argentina va por la final ante Colombia!
⏰ 22:00
📺 TV Pública, TyC Sports y DirecTV Sports.
✋ Jesús Valenzuela, (Venezuela)
🏟  Mané Garrincha, de Brasilia. https://t.co/q6FkQLGJRS","[{'text': 'CopaAmerica', 'indices': [0, 12]}, {'text': 'Argentina', 'indices': [15, 25]}]"
laopinioncucuta,El diario de los nortesantandereanos. El principal medio de comunicación de la región y la frontera colombo-venezolana.,"Cúcuta, Colombia",1074,164729,193271,2009-06-17 22:33:17,2021-07-06 12:52:50,1,#SondeoLaÓ🇨🇴🇦🇷¿Podrá Colombia eliminar a #Argentina y clasificar a la final de la #CopaAmérica? 🇨🇴🇦🇷,"[{'text': 'SondeoLaÓ', 'indices': [0, 10]}, {'text': 'Argentina', 'indices': [41, 51]}, {'text': 'CopaAmérica', 'indices': [82, 94]}]"
Nayjtm,"Presentador, Ingeniero Industrial. Hincha Del Glorioso Deportivo Cali.
Amante del Fútbol.
 Instagram: Nayjtorrem","SANTA MARTA,COLOMBIA  ",134,461,26661,2011-01-31 20:18:41,2021-07-06 12:52:46,421,"⚠️RECTIFICACIÓN: Tras revisar este video que ha estado circulando en Twitter, debo decir que me cambio de bando. Thiago SI AGRANDA el volumen de su humanidad haciendo un movimiento adicional, es casi como que le da un ""cachetazo"" a la pelota. Opinión: PENALTI #CopaAmérica https://t.co/rFmDUGXluW",[]
patovaldesn,...”la vida es mas de lo que vives hoy…respira”…,"Curacautín, Chile",129,11,348,2019-10-12 17:06:48,2021-07-06 12:52:45,5,"¡Par - ti - da - zos!✨

Dos tremendos duelos de semifinales de la #Euro2020 y la #CopaAmérica encienden nuestras señales 🔥

¿Quiénes serán finalistas?

Mira estos partidos en https://t.co/d2zmYQTckr, suscríbete y vive el fútbol estés donde estés https://t.co/s9lYXUQwiU 📱💻📺 https://t.co/VBGdhpAQx8","[{'text': 'Euro2020', 'indices': [83, 92]}, {'text': 'CopaAmérica', 'indices': [98, 110]}]"
GSliTurkk,🇹🇷#𝐀𝐭𝐚𝐭𝐮̈𝐫𝐤🇹🇷 | #𝐆𝐚𝐥𝐚𝐭𝐚𝐬𝐚𝐫𝐚𝐲𝐒𝐊 | #𝐅𝐂𝐁𝐚𝐫𝐜𝐞𝐥𝐨𝐧𝐚 | #ChelseaFC,,933,492,11451,2020-05-19 23:01:57,2021-07-06 12:52:44,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
Cassand25149720,,,336,2,316,2021-05-25 11:30:41,2021-07-06 12:52:42,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
ButtHead0440,,"São Paulo - SP,  Brasil",29,34,55,2016-08-06 02:41:34,2021-07-06 12:52:42,0,"@camilomar @CopaAmerica No sabes perder, o que? Hay robo para todos. Ayer Brasil fue robado tambien. Eso se pasa para ambos equipos… https://t.co/cPHQQWCvfW",[]
jhonatansscp,"Aliancista hasta los huesos. Buena vida, mala fama.   Quería ser pelotero, luego me lesioné","Lima, Peru",1080,480,38072,2013-12-05 01:05:31,2021-07-06 12:52:36,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
CarlosYLaCTM,,"Santiago, Chile",895,3287,172131,2016-10-31 02:44:10,2021-07-06 12:52:19,0,"¡Hoy, a las 15:00hrs! España vs Italia, por la #Eurocopa! Luego, a las 21 hrs, Argentina vs Colombia, por la #CopaAmerica.😱
¡Gracias por el fútbol, Dios mío!","[{'text': 'Eurocopa', 'indices': [47, 56]}, {'text': 'CopaAmerica', 'indices': [109, 121]}]"
HoneyMi15911698,"#Army
#Bts


𝑳𝒂 𝒈𝒆𝒏𝒕𝒆 𝒒𝒖𝒆 𝒄𝒓𝒊𝒕𝒊𝒄𝒂 𝒔𝒐𝒍𝒂𝒎𝒆𝒏𝒕𝒆 𝒎𝒆 𝒅𝒂 𝒑𝒆𝒏𝒂✨🍜",,68,6,23,2020-05-02 20:07:19,2021-07-06 12:52:18,2,"Ay, Neymar, un caño, un nudo, un rebote, quiebre de cintura y pase atrás para este zapatazo de Lucas Paquetá

maniobrando a la Defensa y Justicia
#VivíComoJugás

También hubo codito de Thiago Silva para que Varsil pase a la final de la #CopaAmerica 
#bastababy https://t.co/vhQlMw9G8I",[]
weathereport6,,Nicaragua,215,375,24216,2014-09-27 15:46:25,2021-07-06 12:52:09,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
JMauroguerrero,Ciudadano.,,894,1156,42082,2010-06-11 20:36:30,2021-07-06 12:52:08,141,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
galo_cevallos91,"Arquitecto -UCSG./ Puedo hablar de fútbol todo el día, todo el año, toda una vida. /#MMA🥊-Gym Addict. / 📍El antidoping aún no detecta mi mayor adicción 💛🖤","Guayaquil, Ecuador",293,1359,5470,2011-08-11 20:30:51,2021-07-06 12:52:04,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
claudiage2014,"Porteña, traductora de inglés, tres hijos y dos gatos, cinéfila hasta la médula. Amo el cine, la música y los libros. Hincha de River.","Buenos Aires, Argentina",831,234,18496,2014-04-10 22:35:29,2021-07-06 12:51:59,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
ZAV_ALA,"Americanista, Loco obsesionado, Aprendiz de gerente, Amigo, Emprendedor, Abogado y Es tanta mi fe que aunque no tengo jardín ya compré una podadora...","PUEBLA, PUE.",1379,931,59264,2010-05-26 04:05:57,2021-07-06 12:51:56,49,Brasil 1-0 Perú. Los anfitriones ya esperan a Colombia o Argentina en la final de la @CopaAmerica https://t.co/RYQqMio4xz,[]
HeelieKim,KpopLove AnimesLove NarutoLove GamerLove MangasLove FutbolLove SJLove,Peru,45,4,137,2016-04-10 23:05:26,2021-07-06 12:51:54,0,"@CopaAmerica Humillaron a mi selección , todo es tan injusto …..",[]
hdma21,"Ingeniero de sistemas, tecnólogo en análisis y diseño de sistemas para la Gloria y Honra de Dios.",Barranquilla,516,159,1802,2011-04-04 03:36:16,2021-07-06 12:51:53,532,"🇦🇷 Messi, goleador de la #CopaAmérica 

🇵🇹 Cristiano, goleador de la #EURO2020 

No los compares. Disfrútalos. https://t.co/73odrCnItt","[{'text': 'CopaAmérica', 'indices': [46, 58]}, {'text': 'EURO2020', 'indices': [90, 99]}]"
Gbo363,,,640,266,20257,2014-04-22 21:52:55,2021-07-06 12:51:52,0,"@SebasGiovanelli @Uruguay @CopaAmerica @Sport890 La concha de tu madre Otero, tenías 23 jugadores en el plantel y partidos como el de Bolivia y Paraguay en los que podías rotar, la concha de tu madre Otero.",[]
del_osky,"amante de la musica POP tecnologia poesia Letras prohibidas 
naturaleza viva  amor y desamor viajes bailar cantante de karaoke y fan numero uno de #MDO","Benito Juárez, Distrito Federa",1578,173,9224,2020-10-13 13:13:38,2021-07-06 12:51:51,50,"Yoshimar Yotún y la @SeleccionPeru perdieron por la mínima ante Brasil en la Semifinal de la #CopaAmerica. 

👏🏻 Yoshi 👏🏻 @SeleccionPeru 👏🏻

📸 Selección Peruana. https://t.co/K0I6Vq24T3","[{'text': 'CopaAmerica', 'indices': [107, 119]}]"
walter_RCA,"Mi oficio, ser humano. Dedicado a la academia en la UMNG y ULibre. Modo: tesis doctoral entregada.",Bogotá,46,654,10330,2011-02-05 12:50:28,2021-07-06 12:51:42,0,"En la #Eurocopa 
#ITAESP 55% - 45%
#ENGDEN 65% - 35%

En la #CopaAmerica 
#ARGCOL 60% - 40%","[{'text': 'Eurocopa', 'indices': [6, 15]}, {'text': 'ITAESP', 'indices': [17, 24]}, {'text': 'ENGDEN', 'indices': [35, 42]}, {'text': 'CopaAmerica', 'indices': [60, 72]}, {'text': 'ARGCOL', 'indices': [74, 81]}]"
Youngesk,*****,wakanda ,278,340,42751,2017-05-23 16:56:08,2021-07-06 12:51:37,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
nataliaperu05,Me gusta lo bello de la vida... Lo sencillo de la vida...me gusta todo de la vida.,Peru,862,744,11232,2017-12-09 00:35:39,2021-07-06 12:51:37,0,"Gracias @CopaAmerica 

❤️🇵🇪❤️ https://t.co/uuzJUV0Z0b",[]
gorberon,Trabajo en la Municipalidad de Rivadavia. Radical🇮🇩 y de River🇮🇩 Familiero y Mendocino ❤️🍷,"Mendoza, Argentina",2786,535,70539,2010-09-04 18:55:09,2021-07-06 12:51:34,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
Pantherjn,AMO MI FAMILIA,Caracas,256,268,21528,2011-01-19 12:51:28,2021-07-06 12:51:31,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
HectorAlfonzoE,PAPÁ DE ADRIANITO💙,"Cix, Lambayeque, Peru",875,116,1110,2019-10-29 17:31:29,2021-07-06 12:51:27,0,"@omarcelo29 @CopaAmerica @neymarjr Con el VAR y La Conmebol, no los vas a encontrar acá 🤡🤡🤡",[]
Matysadlik,"intercambio  #Deutschland2015
futuro D.I
less Is more","Santa Fe, Argentinien",640,344,8126,2013-05-25 02:06:46,2021-07-06 12:51:21,72,@porquetendencia @CBF_Futebol @CopaAmerica Brasil festejando con el MVP https://t.co/Wxk60BREGr,[]
GuisellSarango,Dios es perfecto ❤️,,16,1,9,2021-06-28 19:25:35,2021-07-06 12:51:20,0,@CopaAmerica @LucasPaqueta97 @neymarjr Calla cabron,[]
Jhozett_5,"Joven aprendiz, realista, y optimista, mi corazón es de YHVH.",Colombia,3443,460,27069,2019-03-25 22:20:03,2021-07-06 12:51:19,117,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
Unbebedormas,"Bloqueado continuamente por Uribistas llorones, bebedor de tiempo completo.",,118,25,1235,2021-03-23 16:06:02,2021-07-06 12:51:14,0,@ElColeccioniste @CopaAmerica Somos muy chiquitos.,[]
MaxMataCR,"Periodista y empresario hotelero 🇨🇷 Amante del fútbol claro, los días nublados y los buenos libros. Main Jg. 💜E-Sports",Costa Rica,382,64,874,2012-02-10 14:59:20,2021-07-06 12:51:13,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
Jcantina,,colombia,539,104,3136,2010-07-23 21:21:18,2021-07-06 12:51:06,421,"⚠️RECTIFICACIÓN: Tras revisar este video que ha estado circulando en Twitter, debo decir que me cambio de bando. Thiago SI AGRANDA el volumen de su humanidad haciendo un movimiento adicional, es casi como que le da un ""cachetazo"" a la pelota. Opinión: PENALTI #CopaAmérica https://t.co/rFmDUGXluW",[]
FUrango,"Seguidor, hincha, enamorado del mas grande de Colombia Atlético Nacional. Amante,Respetuoso y Defensor de las Libertades!
Se da RT","Bates Motel, Poniente. ",657,399,72492,2011-04-10 19:21:45,2021-07-06 12:51:02,152,"Brasil🇧🇷 en #CopaAmerica 
📌Será su 6ta final en las últimas 10 ediciones
📌Ganó TODAS las anteriores
📌Lleva 12 definiciones mano a mano (finales+desempate)
📌Consiguió 8 de sus 9 títulos por esa vía
📌Fue local 5 veces (1919-1922-1949-1989-2019)
📌Salió campeón en TODAS https://t.co/RsqaEraHS4","[{'text': 'CopaAmerica', 'indices': [30, 42]}]"
Denos67171527,,,49,4,182,2021-04-24 03:07:27,2021-07-06 12:50:57,49,"Con solo 20 años, ingresó en una semifinal de #CopaAmérica ante 🇧🇷 #Brasil en Rio y no se achicó para nada: Jhilmar #Lora, un joven que promete. ¿Lo probarías de titular en 🇵🇪 #Perú? https://t.co/wmwwHSp0Q8","[{'text': 'CopaAmérica', 'indices': [60, 72]}, {'text': 'Brasil', 'indices': [81, 88]}, {'text': 'Lora', 'indices': [130, 135]}]"
SinCortapisa_,📰PERIÓDICO DIGITAL📰 que publica ¡LAS NOTICIAS COMO SON! a tan sólo un clic💻. 📞 Tel.: [phone]. 📩Mail: [email],Santo Domingo Rep. Dominicana,12551,14365,138962,2012-06-25 16:54:58,2021-07-06 12:50:46,0,"#SinCortapisa Selección brasileña de futbol vence a Perú y se clasifico a la final de la @CopaAmerica LEA MÁS 👉 https://t.co/4w2fstV2Pk 

Cc:@CONMEBOL 
@Libertadores 
@Sudamericana 
@LibertadoresFEM 
@EvolucionCSF https://t.co/Gu9fuRD8bu","[{'text': 'SinCortapisa', 'indices': [0, 13]}]"
ellibrero,,"ÜT: 10.671233,-71.611839",1584,4164,96397,2009-06-27 01:17:05,2021-07-06 12:50:39,152,"Brasil🇧🇷 en #CopaAmerica 
📌Será su 6ta final en las últimas 10 ediciones
📌Ganó TODAS las anteriores
📌Lleva 12 definiciones mano a mano (finales+desempate)
📌Consiguió 8 de sus 9 títulos por esa vía
📌Fue local 5 veces (1919-1922-1949-1989-2019)
📌Salió campeón en TODAS https://t.co/RsqaEraHS4","[{'text': 'CopaAmerica', 'indices': [30, 42]}]"
AndreinaRoldan,ABOGADA. DEFENSORA de los animales. Obstinada. Inconformista. Perfeccionista. Sobreviviente en un país llamado Venezuela.,Venezuela,3420,691,233727,2012-06-19 01:20:09,2021-07-06 12:50:26,28,¡Relax para Neymar y ya la mente puesta en la final de la #CopaAmérica! https://t.co/HnuJv8x8qy,"[{'text': 'CopaAmérica', 'indices': [71, 83]}]"
nataliaperu05,Me gusta lo bello de la vida... Lo sencillo de la vida...me gusta todo de la vida.,Peru,862,744,11232,2017-12-09 00:35:39,2021-07-06 12:50:25,0,"@CopaAmerica @G_Lapadula 🇵🇪🤗 este es el buen fútbol... jugadores que dan todo por su equipo y país.

Gracias Gareca 
Gracias Selección 
Gracias x que necesitabamos de esta alegría en estos días en el Perú.

Gracias Totales,❤️🇵🇪❤️",[]
michell009,"work hard, dream big...",México,1147,667,41534,2009-12-31 22:01:44,2021-07-06 12:50:23,32,A la @CopaAmerica le hace falta ese sazón. https://t.co/zMxVVOMrbG,[]
AJRoM8Tachira_V,"23.♂® 🌎✝️☮⚛🌑 Ⓜ⚡️✌🏽🎮🎄 Signo:#Piscis.#Sex✨ Me Gusta tod tipo d #Music. Mis Equipos dl Alma d Mi País,son;@DvoTachira⭐️, @SeleVinotinto⚽, @Magallanes_bbc⚾⚓ ✍️","Táchira, Venezuela",4987,1460,58146,2015-07-27 00:30:04,2021-07-06 12:50:23,0,"LAS SEMIFINALES DE LA #COPAAMÉRICA🏆🌎

⚽️🔥 https://t.co/697MvSDYUV","[{'text': 'COPAAMÉRICA', 'indices': [22, 34]}]"
kokehead,"Me gustan los trabajos extremos , nunca por la derecha .hincha de Unión Calera!!!!",en algun lugar de Chile,3514,1339,52209,2009-09-07 07:21:15,2021-07-06 12:50:20,5,"¡Par - ti - da - zos!✨

Dos tremendos duelos de semifinales de la #Euro2020 y la #CopaAmérica encienden nuestras señales 🔥

¿Quiénes serán finalistas?

Mira estos partidos en https://t.co/d2zmYQTckr, suscríbete y vive el fútbol estés donde estés https://t.co/s9lYXUQwiU 📱💻📺 https://t.co/VBGdhpAQx8","[{'text': 'Euro2020', 'indices': [83, 92]}, {'text': 'CopaAmérica', 'indices': [98, 110]}]"
jamn_24,"💻☕⚙️
#BleedGreen / Lo real aplastando lo de embuste","Medellín, Colombia",194,242,18159,2020-10-19 18:00:39,2021-07-06 12:50:18,141,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
HeelieKim,KpopLove AnimesLove NarutoLove GamerLove MangasLove FutbolLove SJLove,Peru,45,4,137,2016-04-10 23:05:26,2021-07-06 12:50:16,0,"@CopaAmerica Da vergüenza esta copa America ! Indigna ver semejante falta,tan descarada !! Todos los jugadores de cada equipo y aficionados de cada país sudamericano tienen razón !",[]
sadjiaritoualg,"I work as a pharmacist 🇪🇸💊💉🩸🩺📋
𝓡𝓮𝓪𝓵 𝓜𝓪𝓭𝓻𝓲𝓭  #HalaMadrid ⚽️🇪🇸🤍🤍
@realmadrid  @KamilyaWard @BlancosKsa","Comunidad de Madrid, EspaçaJoi",838,349,532,2021-06-17 20:09:43,2021-07-06 12:50:09,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
JeancarloGE,UP. AL.,"Isla Verde, USA",2991,259,7437,2009-11-06 19:52:28,2021-07-06 12:50:07,265,"#CopaAmérica 🏆

Raziel García y una salida muy lujosa 👏🏽🇵🇪

🇧🇷 Brasil 🆚 Perú 🇵🇪
#VibraElContinente #VibraOContinente https://t.co/fz4hw7Agqj","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'VibraElContinente', 'indices': [97, 115]}, {'text': 'VibraOContinente', 'indices': [116, 133]}]"
myketowerssss,la otra la deje por picky,Estonia ,209,14,1471,2016-10-29 23:07:12,2021-07-06 12:50:07,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
AS_Colombia,Twitter oficial del Diario AS Colombia. Noticias e información exclusiva de todos los eventos deportivos de Colombia y el mundo,Colombia,356,78537,243947,2014-08-26 08:40:17,2021-07-06 12:50:00,1,"🇨🇴 Con el regreso de Cuadrado, la Selección de Rueda enfrenta a Argentina en Brasilia por las semifinales de la #CopaAmérica
🏆 Brasil espera en Río

https://t.co/k3wP8ts2wK","[{'text': 'CopaAmérica', 'indices': [112, 124]}]"
PaulPaulpi,"Soy sencishito, carismático, musiclover, concertlover, chef 😏😎🤩🔥🎶👨🏼‍🍳","Distrito Federal, México",1337,253,32454,2011-10-09 20:08:20,2021-07-06 12:49:52,0,Hoy segunda #Semifinal de la #CopaAmerica 😬👊🏼⚽️,"[{'text': 'Semifinal', 'indices': [12, 22]}, {'text': 'CopaAmerica', 'indices': [29, 41]}]"
andresleo9107,"Comunicador Social de UB, Especialista en Gerencia de Mercadeo, Economista en formación, Upetecista, músico y Futbolista aficionado..",Tunja (Boyacá),929,528,1367,2010-05-19 04:40:01,2021-07-06 12:49:51,0,@Vitor97790161 @CopaAmerica @Sudamericana @FIFAcom Respeto al fútbol y respeto a los rivales.,[]
JoackoCuli19,Comunicación UNC 📚,"Córdoba, Argentina",525,117,6736,2019-10-30 23:49:11,2021-07-06 12:49:43,57,"HOY JUEGA LA SELECCIÓN ARGENTINA 🇦🇷😍

Vamos por la FINAL, carajo 🤜🤛 Estamos con ustedes hasta el final 💪

Vamos Selección. Vamos Argentina.

#CopaAmérica #CopaAmérica2021 https://t.co/lHhoiOKU1Z",[]
antoniocasanov7,"Ingeniero Industrial,Especialista en Alta Gerencia. Adicto al futbol y la vida. Hincha de la selección Colombia, el  Cucuta Deportivo y enamorado de mis hijos.",Cucuta,228,63,693,2012-02-12 06:04:07,2021-07-06 12:49:39,93,"El 2021 el año en el que se organizó la #CopaAmerica mas manchada, mas manoseada, mas ABURRIDA de la historia, con campos de juego en pésimo estado, sistema de competición MEDIOCRE, horrores arbitrales y a todo esto la empeora que no hay público. NO DA MAS LA @CONMEBOL. ❌😔👋🏼 https://t.co/KQhyhAayU7","[{'text': 'CopaAmerica', 'indices': [61, 73]}]"
BahCheikhAhmed1,bienvenue 🙏,,1689,415,1881,2019-09-20 02:31:21,2021-07-06 12:49:30,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
mau_pg97,,,239,169,11415,2018-05-04 14:07:57,2021-07-06 12:49:28,32,A la @CopaAmerica le hace falta ese sazón. https://t.co/zMxVVOMrbG,[]
GuisellSarango,Dios es perfecto ❤️,,16,1,9,2021-06-28 19:25:35,2021-07-06 12:49:28,0,@Rebel73953800 @ANTONIO1503 @CopaAmerica Calla cagada,[]
UnCdv_,boootateee :^),,493,253,14956,2010-02-28 18:15:01,2021-07-06 12:49:14,0,@PervisEstupinan @CopaAmerica Solo fuiste a recolectar camisetas cabezas de la v... Tanta autocrítica y en ningún partido lograste mejorar. Si estás comiendo banca en Europa es por eso mismo pelador.,[]
dais_uu,,"Buenos Aires, Argentina",86,25127,54814,2011-03-23 13:00:27,2021-07-06 12:49:13,0,Quien gana esta noche #CopaAmerica2021 #CopaAmerica #Seleccion #Argentina #Colombia #Semifinal,"[{'text': 'CopaAmerica2021', 'indices': [22, 38]}, {'text': 'CopaAmerica', 'indices': [39, 51]}, {'text': 'Seleccion', 'indices': [52, 62]}, {'text': 'Argentina', 'indices': [63, 73]}, {'text': 'Colombia', 'indices': [74, 83]}, {'text': 'Semifinal', 'indices': [84, 94]}]"
BLACKSKY616,🖤 ☯ 💙 ♋ ♊ 🎵METAL🎵 🖤GOTHIC 🖤HORROR 🖤GORE 🖤ANIMALS 🖤 ⚽ 🖤DARKHUMOR  🖤NATURE 🖤,🖤 ☯ 💙,759,1037,26900,2014-09-27 03:19:19,2021-07-06 12:49:06,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
RicardoMurawski,🇲🇽,"Mérida, Yucatán",9,788,92254,2011-06-03 21:43:03,2021-07-06 12:49:01,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
MARCO_QUINTANA0,EN LA OFICINA CON CASOS POR RESOLVER,,15,1,18,2021-07-05 01:31:09,2021-07-06 12:49:00,0,BIEN MERECIDO 👏 https://t.co/mXCUtP4aXK,[]
wilfriedream,"Jeune rêveur, SnapChat : wilfriedream_19 Instagram : Wilfriedream_officiel",Senegal,899,203,7044,2014-09-04 20:17:08,2021-07-06 12:49:00,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
