username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
BianMirandsil,Periodista Deportiva📝 Punto Boca. Columnista en Línea de 4 UnifeTv. Conductora en Punto G.,Cursando trabajo social,528,24589,34659,2013-12-12 00:12:28,2021-05-19 23:54:21,5,"GANÓ VÉLEZ 💪

El Fortín venció 2-1 a Unión La Calera por la fecha 5 del Grupo G de la #CopaLibertadores 🏆

⚽⚽ Tarragona y Almada
⚽ Vargas había empatado
🔜 Si Liga de Quito NO le gana a Flamengo en Brasil, el conjunto de Liniers clasificará a los octavos de final https://t.co/RL8RllPINA","[{'text': 'CopaLibertadores', 'indices': [103, 120]}]"
Rosariotres,📰 El diario digital de Rosario y la región.,Rosario,3451,298386,223078,2009-07-27 16:55:01,2021-05-19 23:54:21,0,"Enzo Pérez se pondrá la #24 y defenderá el arco frente a Independiente Santa Fe🇨🇴 por #CopaLibertadores. 

https://t.co/XxsV7M7JmH","[{'text': 'CopaLibertadores', 'indices': [86, 103]}]"
Benjaartigas_,"Alias: Richard 💙⚽💙

⚽No necesito el fútbol para vivir, pero no puedo vivir sin fútbol ⚽

Sueño: trabajar en @SC_ESPN o @TyCSports
Estudio en @RMilenium",San Miguel de Tucumán,86,16,416,2021-04-22 16:49:49,2021-05-19 23:54:20,0,"Ganó el #Fortin y se acomoda en el grupo. Fue 2-1 a Unión La Calera con goles de Tarragona y Almada(Vélez) y Vargas(ULC) empataba transitoriamente. Por el grupo G de la #CopaLibertadores
#Velez está segundo con 9 puntos
#LaCalera está cuarto con 2 puntos
@SC_ESPN @TyCSports https://t.co/PlvMAp5G2b","[{'text': 'Fortin', 'indices': [8, 15]}, {'text': 'CopaLibertadores', 'indices': [169, 186]}, {'text': 'Velez', 'indices': [187, 193]}, {'text': 'LaCalera', 'indices': [220, 229]}]"
PDeportivafm,Medio radial deportivo. Sábados 16 a 18 hs por Imaginaria FM 95.3. Instagram: pasiondeportivafm. Web: https://t.co/y6Gpk4fVDr,Ramos Mejía Buenos Aires,155,269,8193,2015-03-09 01:19:29,2021-05-19 23:54:14,0,"#CopaLibertadores | Por el grupo E, #SportingCristal venció 2-0 a #Rentistas y quedó tercero con 4 puntos. El equipo uruguayo ahora queda último con 3 unidades. https://t.co/SBnskCENQc","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'SportingCristal', 'indices': [36, 52]}, {'text': 'Rentistas', 'indices': [66, 76]}]"
FutNoticiasok,"⚡ Medio de comunicación futbolera en crecimiento ⚽✍

▶ Directos semanales 🟣
https://t.co/p9c0Dc58kZ 

📸 https://t.co/GKSVNtcS7g",,103,129,4500,2020-12-02 14:56:43,2021-05-19 23:54:13,0,"📌VICTORIA DEL SPORTING CRISTAL 

▶️ El equipo peruano ganó de local ante #Rentistas🇺🇾 por la fecha 5 de la #CopaLibertadores. 

⚽️ #Honberg- #Tavara. 

🚑 #Lora lesionado en #SportingCristal. 

🇦🇷 #Merlo titular en el local, y #Riquelme ingresó en el segundo tiempo, en el local. https://t.co/38aRvpNtXM","[{'text': 'Rentistas', 'indices': [73, 83]}, {'text': 'CopaLibertadores', 'indices': [107, 124]}, {'text': 'Honberg', 'indices': [131, 139]}, {'text': 'Tavara', 'indices': [141, 148]}, {'text': 'Lora', 'indices': [154, 159]}, {'text': 'SportingCristal', 'indices': [173, 189]}, {'text': 'Merlo', 'indices': [196, 202]}, {'text': 'Riquelme', 'indices': [226, 235]}]"
BocajrsRamirez,"Soy fanático de Boca Juniors, quisiera informar todo lo referido al club a los hinchas Xeneizes.",Salta Capital ,4501,116,4344,2020-06-02 14:53:50,2021-05-19 23:54:10,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
MonasterioAbner,deportivo Táchira,"Santiago, Chile",3185,444,39198,2019-10-23 10:37:42,2021-05-19 23:54:08,20,"Los 11 de @DvoTachira para hoy 
1. Cristopher Varela 
33. Nelson Hernández
2. Pipo Vivas
17. Lucas Trejo 🇦🇷
30. Jose L. Granados
15. Maurice Cova
6. Francisco Flores
10. Michel Covea
18. Yerson R. Chacón
11. Freddy Góndola 🇵🇦
9. Lucas Gómez 🇦🇷
#CopaLibertadores",[]
Jugandoanada,Noticiero Deportivo | Todos los martes de 10:00 a 11:00 por @RadioPunto1400 AM 1400,,11,12,261,2021-03-04 19:05:32,2021-05-19 23:54:06,0,"#CopaLibertadores #GrupoG Fecha 5
VÉLEZ CERCA DE OCTAVOS

📌El Fortín derrotó 2-1 a Unión La Calera 🇨🇱 como local y acercó su participación a la siguiente fase.

⚽Tarragona - Almada marcaron para el local / Vargas para el visitante. https://t.co/PdLdMGxAuj","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'GrupoG', 'indices': [18, 25]}]"
_dblancog,Revolucionaria chavista 100%♥ por mi patria mis hijos y mi cmdte supremo que no dejare de amar y extrañar jamás  #TropaZamora Leal a mi presi @NicolasMaduro,,21345,31351,291261,2011-02-17 19:34:18,2021-05-19 23:54:06,8,"En todas sus batallas siempre cuentan con el apoyo de toda su hinchada 💛🖤
Vamos a dejarlo todo en el terreno el día de hoy en Pueblo Nuevo y buscar ese cupo a octavos de la 🏆#CopaLibertadores
¡POR SIEMPRE AURINEGRO! https://t.co/unTEDCfWCA",[]
stebnerezequiel,,san antonio oeste,303,404,8736,2015-10-27 20:30:45,2021-05-19 23:54:05,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
MarioREscobar,Periodista Deportivo ⚽ || Relator🎙️|| Reportero para Directv Sports Perú 📺 || Padre del #AquíNoChato 🏀 || CUENTA PERSONAL,"Lima, Perú",3406,3593,82780,2009-12-10 18:45:45,2021-05-19 23:54:03,0,"Victoria para #SportingCristal 2-0 sobre #Rentistas en #CopaLibertadores, los celestes lucharán con los uruguayos por el cupo a #CopaSudamericana en la última fecha.

#SaoPaulo vs Cristal

#Racing vs Rentistas","[{'text': 'SportingCristal', 'indices': [14, 30]}, {'text': 'Rentistas', 'indices': [41, 51]}, {'text': 'CopaLibertadores', 'indices': [55, 72]}, {'text': 'CopaSudamericana', 'indices': [128, 145]}, {'text': 'SaoPaulo', 'indices': [167, 176]}, {'text': 'Racing', 'indices': [189, 196]}]"
fdpradio,"Escucha nuestro programa diario a las 6pm ET, o a todo momento en la web (https://t.co/fsaGqz7RQd) y en nuestro app en el App Store. La Radio del Mundial.",,1495,18327,75718,2009-07-17 19:05:17,2021-05-19 23:54:03,0,"#CopaLibertadores Vélez Sarsfield 2 (Tarragona, Almada) - Unión La Calera 1 (Vargas) | Final","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
orteganancho,⚽ ⚽,medellin,1928,174,4052,2012-06-29 21:45:31,2021-05-19 23:53:58,0,#SaoPaulo 6to club en asegurar puesto en los octavos de final de la #CopaLibertadores @Libertadores @SaoPauloFC_esp,"[{'text': 'SaoPaulo', 'indices': [0, 9]}, {'text': 'CopaLibertadores', 'indices': [68, 85]}]"
SigaRadio,Programa deportivo de radio. Se emite de lunes a viernes de 21 a 22 hs y domingos de 13 a 15 hs por AM 610 (@radio610) Radio General San Martin,,999,824,87032,2014-02-05 03:59:18,2021-05-19 23:53:56,0,"#CopaLibertadores Final del partido en el José Amalfitani

@Velez 2 (Tarragona, Almada) - #UnionLaCalera 1 (Vargas)

Vía @Fran_Lopetegui","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'UnionLaCalera', 'indices': [90, 104]}]"
jofeces,"Celeste y Picapiedra. 
Conserje en Ciudad Vieja.","Montevideo, Uruguay",304,220,17177,2013-10-12 21:54:48,2021-05-19 23:53:53,0,"#CopaLibertadores
Resultado final https://t.co/gLEngyIEMC","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
Pablo58196948,,,36,19,4640,2021-01-28 18:12:58,2021-05-19 23:53:52,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
HDRacingClub,"Cuenta para debatir sobre Racing, y del futbol en general.",Cilindro de Avellaneda.,3177,2784,3529,2018-03-05 04:13:28,2021-05-19 23:53:52,6,Ganó Sporting Cristal 2-0 y clasificó a Sao Paulo. A #Racing le basta el empate en la última fecha para terminar primero en el grupo. #CopaLibertadores,"[{'text': 'Racing', 'indices': [53, 60]}, {'text': 'CopaLibertadores', 'indices': [134, 151]}]"
Leonardo191402,"Periodista. 
Hoy en Radio Ovación.
Antes: Perfecta Radio, Superdeporte. 
Amante del rock 80' y Maná. 
Pelotero monse.
Ex cocinero en sushi 🍣🍤",Peru,981,97,1244,2011-06-24 19:12:58,2021-05-19 23:53:49,0,"El error arbitral que le de anuló el tercer gol a #SpotingCristal es condenable.

Que los rimenses hayan ganado no debería ser motivo para dejar pasar por alto el pésimo accionaronar de  Franklin Congo y su línea. 

#CopaLibertadores","[{'text': 'SpotingCristal', 'indices': [50, 65]}, {'text': 'CopaLibertadores', 'indices': [216, 233]}]"
FFm5030,solo #deportes,,695,493,17542,2020-09-10 11:03:25,2021-05-19 23:53:46,1,"#CopaLibertadores FINAL:

Vélez Sarsfield 2 - 1 Unión La Calera 

| Grupo G  J5 | 

#ConmebolLibertadores","[{'text': 'CopaLibertadores', 'indices': [12, 29]}, {'text': 'ConmebolLibertadores', 'indices': [96, 117]}]"
tteamsupers,18 años 🇦🇷 #teamsupers,Buenos Aires Argentina,2485,478,41395,2019-11-19 20:17:39,2021-05-19 23:53:40,1,"#CopaLibertadores | Grupo E

#SportingCristal venció 2-0 a #Rentistas y con este resultado, #SãoPaulo también se clasificó a los octavos de final de la #Libertadores.

Próxima fecha | Martes 25/05 - 21:30:
🇦🇷 #RACING vs #Rentistas 🇺🇾
🇧🇷 #SãoPaulo vs #SportingCristal 🇵🇪 https://t.co/xvvuDvNt4k","[{'text': 'CopaLibertadores', 'indices': [21, 38]}, {'text': 'SportingCristal', 'indices': [50, 66]}, {'text': 'Rentistas', 'indices': [80, 90]}, {'text': 'SãoPaulo', 'indices': [113, 122]}]"
SebacruzadoUC,"Hincha de #LosCruzados. Interesado en trenes, buses, bicis, rock, gatitos y Los Simpsons. Magister Ing Tte UC. Miembro de @EsViable_. Twitts a título personal.",Santiago,5549,5251,122584,2011-02-10 22:05:51,2021-05-19 23:53:39,2,Cagó Unión Covidera #CopaLibertadores https://t.co/CXJPdkA5wP,"[{'text': 'CopaLibertadores', 'indices': [20, 37]}]"
lambliesdown1,"And you may ask yourself, ""Well... how did I get here?""",,85,40,5353,2020-12-22 15:54:14,2021-05-19 23:53:39,2,"Sao Paulo es el sexto clasificado a los Octavos de Final de #CopaLibertadores 2021, con la derrota de Rentistas.

Palmeiras 🇧🇷
Atlético Mineiro 🇧🇷
Argentinos Juniors 🇦🇷
Defensa y Justicia 🇦🇷
Racing Club 🇦🇷 
Sao Paulo 🇧🇷","[{'text': 'CopaLibertadores', 'indices': [81, 98]}]"
futboluru2020,"Medio deportivo que se dedica 100% al Fútbol Uruguayo⚽️:
@echevarria_ok 🎙
@GonzaaDeLeon19 🎙

https://t.co/78sfDKsnAd","Montevideo, Uruguay 🇺🇾",558,826,717,2018-12-25 20:39:51,2021-05-19 23:53:30,0,"#copalibertadores 

Rentistas cayó por 2 a 0 vs Sporting Cristal en Perú por la Fecha 5 del Grupo E. 

Goles ⚽
Alejandro Hohberg (Sp.Cristal)
Martin Távara (Sp.Cristal) 

📌 Fecha 6-Martes 25/5 21:30 vs Racing 🇦🇷 (V) https://t.co/WPOwMFANZJ","[{'text': 'copalibertadores', 'indices': [0, 17]}]"
Marcelo_UrbanoR,,"Melipilla, Chile",377,329,10279,2009-07-21 06:52:48,2021-05-19 23:53:30,0,Se viene el partido con más morbo de la #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [40, 57]}]"
fdpradio,"Escucha nuestro programa diario a las 6pm ET, o a todo momento en la web (https://t.co/fsaGqz7RQd) y en nuestro app en el App Store. La Radio del Mundial.",,1495,18327,75718,2009-07-17 19:05:17,2021-05-19 23:53:29,0,"#CopaLibertadores Sporting Cristal 2 (Hohberg, Tavara) - Rentistas 0 | Final","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
Mleonforti721,Relator de Fútbol en @fmultra1079 Apasionado por el Buen Fútbol (el del Ascenso),,168,124,1918,2013-10-24 13:12:24,2021-05-19 23:53:28,1,"#AHORA 🎙️

La @supertransmi de @LaRedondalp !

#CopaLibertadores 🏆 5ta fecha Grupo D

En el #Monumental juegan...

👉#RIVER 🆚 #IndependienteSantaFe 

▶️Relata: @Mleonforti721 
▶️Comenta: @martindaher 

 📱 [phone]
🖥️ https://t.co/J1sGuNTwrx
📻 100.3 #LaPlata https://t.co/RXFhAd3ZQd","[{'text': 'AHORA', 'indices': [17, 23]}, {'text': 'CopaLibertadores', 'indices': [64, 81]}, {'text': 'Monumental', 'indices': [109, 120]}, {'text': 'RIVER', 'indices': [133, 139]}]"
diegop91,"Trabajo en Coca Cola, Basquetbol de Primera CX14 8.10 AM y Basquet Total",,709,964,21736,2014-09-18 16:46:09,2021-05-19 23:53:23,0,#CopaLibertadores #GrupoG #Fecha5 @Velez 2 (Cristian Tarragona y Thiago Almada) @ulcsadpoficial 1 (Jeisson Vargas),"[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'GrupoG', 'indices': [18, 25]}, {'text': 'Fecha5', 'indices': [26, 33]}]"
artur_RA22,"Rosarino, orgulloso de mi ciudad y enamorado de mis 2 Pasiones; La GER y el Canalla","Rosario,Argentina",827,1009,27500,2010-06-06 17:20:25,2021-05-19 23:53:22,0,Final en Liniers... @Velez 2 (Tarragona y Almada) @ulcsadpoficial 1 (J. VARGAS) #CopaLibertadores.... buen triunfo del Fortin que lo pone muy cerca de la clasificación,"[{'text': 'CopaLibertadores', 'indices': [80, 97]}]"
argelado_nomas,Cuenta Personal. De centro. Mis opiniones no reflejan la posición de los lugares en los que trabaje/frecuente/estudie/recree.,"Asunción, Paraguay",2108,1372,28964,2008-09-20 17:10:52,2021-05-19 23:53:14,2,"[#CopaLibertadores 🏆]

Enzo Pérez, blessé, sera le gardien de River Plate contre Santa Fé en Copa Libertadores en raison d'une épidémie de coronavirus ! Tous les gardiens de but de l'équipe sont forfaits 😭 https://t.co/8yU4dL3aGM","[{'text': 'CopaLibertadores', 'indices': [17, 34]}]"
jnova3,Finanzas,,201,10,2616,2011-07-01 14:12:59,2021-05-19 23:53:10,25,"No será fácil, nada fácil, el partido de @SantaFe ante @RiverPlate que solo tendrá 11 jugadores y un arquero que no es arquero. Eee River puede poner a sufrir a cualquiera  #CopaLibertadores",[]
PDeportivafm,Medio radial deportivo. Sábados 16 a 18 hs por Imaginaria FM 95.3. Instagram: pasiondeportivafm. Web: https://t.co/y6Gpk4fVDr,Ramos Mejía Buenos Aires,155,269,8193,2015-03-09 01:19:29,2021-05-19 23:53:06,0,"#CopaLibertadores | Ganó #Velez y quedó a un paso de la clasificación! El Fortín venció 2-1 a #UnionLaCalera y alcanzó los 9 puntos en el grupo G, quedando muy cerca de los octavos a falta de una fecha en la fase de grupos. Tarragona y Almada marcaron para el triunfo. https://t.co/SctMAIOdAc","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Velez', 'indices': [25, 31]}, {'text': 'UnionLaCalera', 'indices': [94, 108]}]"
FutbolARG_2020,"Toda la información de la #CopaDiegoMaradona y #PrimeraNacional. Además, las actuaciones de los equipos argentinos en Copas Internacionales.","Buenos Aires, Argentina",1932,2071,22245,2018-08-28 21:20:53,2021-05-19 23:53:05,0,"48' ST | Amonestado Gerónimo Poblete en #Velez.

#CopaLibertadores.","[{'text': 'Velez', 'indices': [40, 46]}, {'text': 'CopaLibertadores', 'indices': [49, 66]}]"
Locura_academia,"La página del hincha de #RACING.
🎓
https://t.co/1eXKieUSI8",,174,16458,11237,2011-03-22 00:42:02,2021-05-19 23:53:01,1,"#CopaLibertadores | Grupo E

#SportingCristal venció 2-0 a #Rentistas y con este resultado, #SãoPaulo también se clasificó a los octavos de final de la #Libertadores.

Próxima fecha | Martes 25/05 - 21:30:
🇦🇷 #RACING vs #Rentistas 🇺🇾
🇧🇷 #SãoPaulo vs #SportingCristal 🇵🇪 https://t.co/xvvuDvNt4k","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'SportingCristal', 'indices': [29, 45]}, {'text': 'Rentistas', 'indices': [59, 69]}, {'text': 'SãoPaulo', 'indices': [92, 101]}, {'text': 'Libertadores', 'indices': [152, 165]}, {'text': 'RACING', 'indices': [209, 216]}, {'text': 'Rentistas', 'indices': [220, 230]}, {'text': 'SãoPaulo', 'indices': [237, 246]}, {'text': 'SportingCristal', 'indices': [250, 266]}]"
populardiario,Bienvenidos al Twitter oficial de Popular. Seguinos y sumate a nuestra comunidad. Las noticias como a vos te gustan. #SomosPopu,Argentina,114,79247,256747,2010-12-16 23:09:29,2021-05-19 23:52:58,0,"¡FINAL DEL PARTIDO! ⏱

#Vélez se impuso de local y le ganó a #LaCalera en la fecha 5 de la #CopaLibertadores, correspondiente al Grupo G. 

Goles⚽️
Thiago Almada
Cristian Tarragona

Jeisson Vargas https://t.co/UHlD6rtug5","[{'text': 'Vélez', 'indices': [23, 29]}, {'text': 'LaCalera', 'indices': [61, 70]}, {'text': 'CopaLibertadores', 'indices': [91, 108]}]"
Guti99,"Periodista Deportivo, Mi Vida➡️ Tenis, Fútbol, Ciclismo. (Adicto al Raulito)","Aragua, Venezuela",1688,2221,193610,2009-09-17 04:03:40,2021-05-19 23:52:51,1,"#CopaLibertadores FINAL:

Vélez Sarsfield 2 - 1 Unión La Calera 

| Grupo G  J5 | 

#ConmebolLibertadores","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'ConmebolLibertadores', 'indices': [84, 105]}]"
FraniSayanca,"-Medicina (UM) 
- River Plate

🐾♥️","Mendoza, Argentina",374,278,6224,2012-12-31 18:53:36,2021-05-19 23:52:50,10,"LA FELICIDAD QUE MANEJA ENZO PÉREZ ⚪🔴⚪

Arquero, de la H a la O. River va por la épica ante Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/RgOj1pRnbL",[]
Aoniken4,16,"General San Martín, Argentina",221,49,3163,2019-12-26 16:20:36,2021-05-19 23:52:50,47,"Pérez, Fontana y Lecanda, los tres arqueros que anotó Gallardo en la planilla oficial. El que arranca el partido en el arco es ENZO. #CopaLibertadores. https://t.co/oIQk2wTF3B",[]
Julfito1,"Ex redactor cacha ciento en las revistas Chesu, Zoociedad Ilustrada, y Vía Crisis...y seguimos combatiendo el nefasto fujimotesinismo...","Sevilla, España",131,49,1459,2018-08-09 10:51:29,2021-05-19 23:52:48,0,"A Riquelme para qué lo han metido? De cono de entrenamiento? Igual ganamos y ahora buscar cupo en la #CopaSudamericana

#SportingCristal
#FuerzaCristal
#CopaLibertadores","[{'text': 'CopaSudamericana', 'indices': [101, 118]}, {'text': 'SportingCristal', 'indices': [120, 136]}, {'text': 'FuerzaCristal', 'indices': [137, 151]}, {'text': 'CopaLibertadores', 'indices': [152, 169]}]"
TNTSportsAR,Todo el fútbol de la Liga Profesional y el deporte argentino en un solo lugar ⚽️,,127,490286,136393,2017-04-19 19:50:53,2021-05-19 23:52:48,5,"GANÓ VÉLEZ 💪

El Fortín venció 2-1 a Unión La Calera por la fecha 5 del Grupo G de la #CopaLibertadores 🏆

⚽⚽ Tarragona y Almada
⚽ Vargas había empatado
🔜 Si Liga de Quito NO le gana a Flamengo en Brasil, el conjunto de Liniers clasificará a los octavos de final https://t.co/RL8RllPINA","[{'text': 'CopaLibertadores', 'indices': [86, 103]}]"
TyCSports,Un canal. Todo el deporte. Mirá TyC Sports las 24hs y otros eventos en vivo en https://t.co/TGp9rGz6Zw,,164,2404419,259939,2008-07-24 22:46:31,2021-05-19 23:52:45,5,"#CopaLibertadores ¡VÉLEZ GANÓ Y SE ACERCA A LA PRÓXIMA FASE!

Con goles de Tarragona y Thiago Almada, el Fortín consiguió un buen triunfo y se afirmó en el segundo puesto de su grupo. Si Liga no vence a Flamengo esta noche, tendrán asegurada su clasificación.

📸 @Velez https://t.co/kJ4DEDzpfz","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
JaimeJunior1924,"Hincha de @JuniorClubSA ⭐ Diseñador Gráfico  ⭐ 
 ⭐ Los Autenticos Miuras 1998  ⭐
F22 • LBK 
Instagram: @Jaime_Lmrs
@Vectorizatebq 🚀",,1388,921,56390,2010-04-28 23:45:53,2021-05-19 23:52:42,256,"Imagen atípica: los jugadores llegando por su cuenta, sin micro. #Maidana y #Pinola, los adelantados.
.
.
#River 
#CopaLibertadores https://t.co/AoIZKhraah","[{'text': 'Maidana', 'indices': [85, 93]}, {'text': 'Pinola', 'indices': [96, 103]}, {'text': 'River', 'indices': [126, 132]}]"
josugoge,De Bilbao y peruano. Volví a @DeChalaca. Entreno para una triatlón y el fútbol es mi pasión.,Lima,1035,1906,46601,2009-11-22 21:05:58,2021-05-19 23:52:38,1,"🏆🌎 #CopaLibertadores

⏱️ ¡FINAL DEL PARTIDO EN EL JOSÉ AMALFITANI! 

@Velez 2 (Cristian Tarragona 2', Thiago Almada 39') - @ulcsadpoficial 1 (Jeisson Vargas 5')
@DeChalaca 👉🏼 https://t.co/Q0Y5FGz3aJ https://t.co/e5FY8QDEMz","[{'text': 'CopaLibertadores', 'indices': [3, 20]}]"
CiroccoMarcelo,"✍Periodista: @GritoDeGol3
📊Datos, Curiosidades y Estadísticas.
Por un Fútbol más Federal en Argentina.","Buenos Aires, Argentina",363,294,471,2012-05-17 02:45:11,2021-05-19 23:52:37,0,"🔝⚽️@SaoPauloFC_esp a #Octavos !

Con la derrota de #Rentistas el conjunto paulista se aseguró su lugar entre los 16 mejores y ya son 6 los clasificados a los #OctavosdeFinal de esta #CopaLibertadores2021

📸@GritoDeGol3 
#SaoPaulo #CopaLibertadores #Libertadores https://t.co/j24bF1FKse","[{'text': 'Octavos', 'indices': [21, 29]}, {'text': 'Rentistas', 'indices': [51, 61]}, {'text': 'OctavosdeFinal', 'indices': [158, 173]}, {'text': 'CopaLibertadores2021', 'indices': [182, 203]}, {'text': 'SaoPaulo', 'indices': [220, 229]}, {'text': 'CopaLibertadores', 'indices': [230, 247]}, {'text': 'Libertadores', 'indices': [248, 261]}]"
Axelander_CABJ,"💙💛💙 Hincha de Boca Juniors 💙💛💙
Riquelmista 
Gamer
Escucho Rock.
Casado.","Quito, Ecuador",384,133,14908,2016-01-17 04:23:22,2021-05-19 23:52:34,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
diegop91,"Trabajo en Coca Cola, Basquetbol de Primera CX14 8.10 AM y Basquet Total",,709,964,21736,2014-09-18 16:46:09,2021-05-19 23:52:31,0,#CopaLibertadores #GrupoE #Fecha5 @ClubSCristal 2 (Alejandro Hohberg y Gerald Tavara) @RENTISTASSAD 0,"[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'GrupoE', 'indices': [18, 25]}, {'text': 'Fecha5', 'indices': [26, 33]}]"
TendenciaPe,"Conoce el porqué de las tendencias en #TwitterPeru
Cuenta de respaldo: @TendenciaPe1",Tendencias-Peru,25,19013,4950,2019-12-16 21:13:28,2021-05-19 23:52:22,2,"""Sporting Cristal"":
Porque el equipo celeste venció 2-0 a Rentistas por la #CopaLibertadores. https://t.co/4bgAZT5XMG","[{'text': 'CopaLibertadores', 'indices': [75, 92]}]"
joaonarra,Narrador de fútbol y ciclismo en RADIO 📻 y TV 📺 ... Me escuchas en @radio_94.1fm de 9 a 11am Moviendo la Mañana 🎧 y de 3 a 5 PM  en @pasiontotalradio 🎤🎙️,"San Cristóbal, Venezuela ",2682,1082,6643,2014-02-24 16:26:35,2021-05-19 23:52:17,2,"#CopaLibertadores ⚽HOY @DvoTachira 🆚 #AlwaysReady | #J5 

🎙️a través de 94.1 FM @pasiontotalfm

@joaonarra 🎙️
@ArmandoGrana22 🎙️
@ChuchoRiveragol 🎙️
@DanielRadioFutb 🎙️
@reinaldom24 🎙️
@FlorangiMorales 🎙️
@jesusrcomenta 🎙️
@PacoLavoz93 🎙️
@ciudadaurinegra 🎙️
@SoyMarioLozada 🎙️ https://t.co/iDFB4ZmjIs","[{'text': 'CopaLibertadores', 'indices': [17, 34]}, {'text': 'AlwaysReady', 'indices': [54, 66]}, {'text': 'J5', 'indices': [69, 72]}]"
diegop91,"Trabajo en Coca Cola, Basquetbol de Primera CX14 8.10 AM y Basquet Total",,709,964,21736,2014-09-18 16:46:09,2021-05-19 23:52:16,0,#CopaLibertadores #Fecha5 Así van los equipos de las 21:00 https://t.co/0EkmyIsE5L,"[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Fecha5', 'indices': [18, 25]}]"
AUBE843,Venezuela 🇻🇪,Maracaibo,34,1,19,2021-02-27 17:21:54,2021-05-19 23:52:08,0,"@elincawilmer @JuegaEnLinea @DarwinVizcaya_ @artilespascualf @fpetrocelli #ConcursoAurinegro queda empate, creo que 2-2

@JuegaEnLinea
 
@DarwinVizcaya_

@artilespascualf
 
@fpetrocelli

usuario: emirovm21

#CopaLibertadores #Libertadores #Aurinegros #FelizMiercoles","[{'text': 'ConcursoAurinegro', 'indices': [74, 92]}, {'text': 'CopaLibertadores', 'indices': [207, 224]}, {'text': 'Libertadores', 'indices': [225, 238]}, {'text': 'Aurinegros', 'indices': [239, 250]}, {'text': 'FelizMiercoles', 'indices': [251, 266]}]"
SigaRadio,Programa deportivo de radio. Se emite de lunes a viernes de 21 a 22 hs y domingos de 13 a 15 hs por AM 610 (@radio610) Radio General San Martin,,999,824,87032,2014-02-05 03:59:18,2021-05-19 23:52:03,0,"#CopaLibertadores
En minutos, desde las 21, @RiverPlate, con Enzo Pérez en el arco y sin suplentes, recibe a @SantaFe en el Monumental. Acá los equipos confirmados.
Por @DanteDufauOk. https://t.co/GdHSYa0SAQ","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
